supplier_id,supplier_name,contact_name,email,phone
1,"Morrison, Ramirez and Boyer",Jason Gray,[email],(025)385-4838x36796
2,Hernandez Group,Kenneth Thomas,[email],(172)974-5135x10048
3,"Graham, Zavala and Ross",Aimee Carlson,[email],(794)104-2686
4,Nichols LLC,Mrs. Morgan Young,[email],(251)117-1179
5,Garcia Ltd,Ashlee Jackson,[email],353.779.0536x451
6,Figueroa PLC,Luis Hernandez,[email],001-[phone]x991
7,Reed PLC,Thomas Morris,[email],679-275-8303x03917
8,Davis Inc,Sheila Pacheco,[email],001-[phone]x739
9,Frost Group,Nathan Singleton,[email],192.009.4187
10,Graham Ltd,Sally Wheeler,[email],031-211-0185x40948
11,"Benitez, Lucas and Wright",Neil Reed,[email],(618)420-7386x2758
12,Munoz LLC,Miss Donna Kelly MD,[email],088-388-5451x737
13,Long LLC,Kevin Baker,[email],863-696-7091
14,Smith Group,Emily Thompson,[email],2868134211
15,Yu-Smith,Mary Wallace,[email],200-233-0479x95076
16,"Jenkins, Monroe and Guzman",Pamela Bridges,[email],+1-[phone]
17,"Mcmillan, Torres and Taylor",Beth Caldwell,[email],+1-[phone]x766
18,Koch PLC,Jennifer Joseph,[email],0940941120
19,Haynes-Johnson,Bobby Barr,[email],4564442107
20,"Fisher, Love and Rodriguez",Olivia Murray,[email],467-454-1645x86524
